Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579559,618034,2022-09-21 08:03:00 CST,2022-09-21,08:03:00,Photo,"7,783",6462,553,63,54,28,2,1,16,604,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/650130136485064,今天凌晨三點半，新北市板橋區明德街一家旅館傳出火警意外。消防弟兄獲報後立即出動，五分鐘內即趕抵現場救援，迅速佈水線搶救！現場緊急疏散39人，並且從火場中救出3人，其中2人意識昏迷，送往板橋亞東醫院，另外一人意識清醒，為求慎重還是預防性送醫。 接獲通報後，我立刻趕往現場詳細瞭解情況，請相關醫療單位盡全力協助治療送醫傷者，也希望傷者能早日康復！同時也請區公所同仁務必妥善協助房客的後續安置，由火災鑑識中心盡快調查出起火原因！,https://www.facebook.com/photo.php?fbid=650130116485066&set=a.265757781588970&type=3,,,,,,,,-1.23
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579587,618054,2022-09-21 17:38:38 CST,2022-09-21,17:38:38,Photo,"13,000",11658,1023,79,62,3,14,0,47,114,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/650394593125285,關鍵字：承擔與承諾,https://www.facebook.com/photo.php?fbid=650394476458630&set=a.265757784922303&type=3,,,,,,,,1.36
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579646,618111,2022-09-22 12:15:43 CST,2022-09-22,12:15:43,Native Video,"2,680",2022,529,55,25,0,3,0,23,23,owned,Yes,14550,15243,0,00:00:30,https://www.facebook.com/100044642490075/posts/650933156404762,「昨天是眷戀，明天卻有夢想」 感動推薦大家一部由易智言導演執導的微電影。導演以細膩的手法 ，描繪一對住在塭仔圳的男孩與女孩，在從眷戀的過往回憶中，走向美好夢想過程中的內心歷程，從猶豫徬徨到豁然開朗， 我們每一個人青春記憶中都曾有過的情感掙扎。 廟宇的搬遷歷程、與神明溝通擲筊、鐵工廠、堆高機等廠家的遷移…每一幕都歷歷在目，我看了很有感，這都是這片土地的故事記憶。 拿出改變的勇氣，揮別昨天，是為了擁有更美好的明天， 就像我們決心一肩承擔起要讓塭仔圳揮別五十年充斥鐵皮違章、老舊紊亂面貌的責任，讓塭仔圳蛻變，是我許給市民更美好未來的承諾。 這不只是一部青春的短篇，更象徵著新北已經進入耀眼改變的嶄新篇章，此時此刻，我們正在向前走，相約在更美好的明天相見。 #洋蔥藏在留言區 ＃改變的勇氣三部曲明天登場,https://www.facebook.com/houyuih/videos/423608393246236/,,,《昨天與明天》塭仔圳市地重劃微電影預告,,,,,-2.49
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579688,618146,2022-09-23 12:18:20 CST,2022-09-23,12:18:20,Native Video,"5,236",4247,732,120,47,1,6,1,35,47,crosspost,Yes,21595,22797,23190,00:03:27,https://www.facebook.com/100044642490075/posts/651800462984698,"因為我們的勇氣和決心，塭仔圳已經進入改變進行式！ 塭仔圳是北台灣的中心點，然而昔日違章稠密、巷弄狹窄、環境雜亂，惡火頻傳，充滿著環安、治安、公安的隱憂，也阻斷了整體都市發展的脈絡。改變都市容貌，勢在必行，我們拿出決心、魄力還有執行力一肩扛起責任，透過市地重劃重新再造，重塑新北國門的新形象，朝國際永續都市前進。 《改變的勇氣》第三部曲-塭仔圳市地重劃，這部紀實影片記錄下這些關鍵的改變過程，現在的塭仔圳已經揮別過去五十年充斥鐵皮違章、老舊凌亂的面貌，從徬徨到信任，翻轉的過程，不論是居民、廠家，還是團隊的成員，每個人都拿出改變的勇氣，展開實際行動，才能完成這艱鉅的計畫。 接下來這片總面積近400公頃，相當於2.6個台北市信義計畫區的區域，在市府團隊持續努力下， 將會變身成為新國門之都。在市府團隊全力輔導當地的4,217家傳統工廠轉型及搬遷後，違章鐵皮屋不見了，取而代之的將是公園、綠地，加上更多的周邊基礎建設及環境優化完成後，再以軌道建設將城市串連起來，位處北台灣千萬人都會區中心點的塭仔圳， 將變成國際注目的一顆閃亮星星！ 拿出改變的勇氣和承擔的魄力與執行力，遇見更美好的明天，是我許下的承諾。點開影片，你會發現新北的蛻變正在實現。",https://www.facebook.com/houyuih/videos/610992617147985/,,,《改變的勇氣》第三部曲：塭仔圳市地重劃,,,,,-1.27
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579754,618206,2022-09-24 22:50:33 CST,2022-09-24,22:50:33,Photo,"23,832",21595,1596,253,81,2,7,1,45,252,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/653065669524844,「越」，就是自我超越！ 我的首場大型活動今晚從三重出發，大螢幕上的「越」字， 傳達的就是我公職四十多年來的重要理念。我們不但要讓新北越來越好，更重要的還要讓台灣人民團結，超越所有的黨派顏色，迎接更美好的明天。 今晚沒有任何矯情的選舉語言， 謝謝現場滿滿的支持者認真地聆聽我一一細數從熊猴森樂園到三重第二行政中心、再到銀新未來城... 這些我們已完成或是未來將會完成的施政作為和願景藍圖，我的內心非常感動 。更要謝謝我們的里長不分黨派和我站在一起，因為有你們並肩作戰 ，一起打拚市民的大小事，我們才能讓現在的新北市越來越美好。 選舉不該冤家（吵架）， 我們應該為人民帶來的是一場健康、快樂、有希望的選舉， 所以這次選舉我就以「越」這個字 ，自己超越自己，自己和自己拚，而不是和任何對手拼搏。 再一次請大家繼續支持我， 讓我們以良好的選舉風氣，帶給台灣健康快樂和希望， 讓我們團結在一起愛台灣這塊土地、 愛我們的中華民國、 愛這塊土地上的每一個人， 我們就有力量讓我們的國家越來越好！我們同心齊力一起向前走 ，繼續拚一個未來的好日子。 請大家支持「侯侯做代誌」的侯友宜！,https://www.facebook.com/photo.php?fbid=653060766192001&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,2.5
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579860,618303,2022-09-26 17:21:10 CST,2022-09-26,17:21:10,Photo,"10,648",9790,601,76,60,4,6,0,30,81,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/654371062727638,所有愛好路跑的朋友們，跑起來！ 在馬拉松這個領域，萬金石要傳遞的跑者精神，不是贏過別人，而是不斷超越自己。 每年都被秒殺的萬金石馬拉松來了！不只是全台灣唯一取得國際銀標籤認證的比賽，2023我們更要朝綠色認證金標賽事前進，共同為推動永續城市盡一份心力，環境永續，是我們的責任，更是我們不能停止的課題，就像馬拉松一樣，持續不放棄的跑，才是前進的唯一方法。 「下一萬步」是由我們曾經獲德國iF設計獎年輕設計師彭冠傑操刀，用圖像感標語，呈現跑者往前跑動，第一人稱視角的速度線條，象徵不斷前行的道路，我覺得很有意思。想參加全馬或挑戰馬的夥伴們，不要猶豫，趕快來登記，培養運動的習慣，除了鍛鍊強健體魄，也是紓壓休閒很好的方式，也歡迎所有跑友可以在賽事結束後稍作停留，欣賞北海岸風光、品嚐在地美食，體驗海岸線的美。 人生就像一場馬拉松，這10幾年來，只要行程許可，我就會上場跑萬金石，未來還會持續不斷的跑下去，勇敢超越、突破自我，讓我們再度相約3/19在萬金石美麗的賽道上見面！,https://www.facebook.com/photo.php?fbid=654371019394309&set=a.265757781588970&type=3,,,,,,,,1.12
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579908,618345,2022-09-27 17:49:40 CST,2022-09-27,17:49:40,Photo,"2,766",2399,249,36,25,1,1,0,30,25,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/655099565988121,邀請生長在這片土地上的你，一起品味新北之美！ 今天是世界旅遊日，新北市有山、有海、也有都會美景，景緻變化萬千，不亞於國外，還是是一個多元族群融合的大城市，如同東京、紐約一般，擁有多國文化的國際級都會發展力。 這裏幅員遼闊，有豐富的自然資源，往山裡走，可以到淡蘭古道感受人情味及大地之美；往海邊走可以到青春山海線，將灑落在海面的夕陽餘暉美景盡收眼底；往都市走，有即將到來且充滿幸福氛圍的新北歡樂耶誕城，處處都有驚喜。 人生就像旅行一樣，總是會遇見不同的風景，每一次的體驗都彌足珍貴。新北的山林秘境、在地美食、都會風光等著大家來挖掘，歡迎大家來感受新北陽光的溫度、微風吹拂綠草的波盪、在地人情味的溫暖，你會愛上新北這座美麗的城市。 #歡迎留言和我分享你的新北美景圖鑑,https://www.facebook.com/photo.php?fbid=655099452654799&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-3.45
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,579944,618372,2022-09-28 11:40:13 CST,2022-09-28,11:40:13,Photo,"4,933",4204,564,64,36,0,0,0,28,37,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/655655799265831,「立社會之方規，養浩然之正氣」教育是啟發孩子們做對的事，而老師就是背後最重要的推手，往往能成為影響孩子一生的啟蒙。 回顧成長的過程，老師就像孩子的第二個父母，一天當中，孩子接觸時間最長的就是老師。教育，可以說是職業也是志業，老師春風化雨，堅守崗位用專業和熱情引領孩子往對的方向前進。這樣的態度也深深影響著我，數十年的從警生涯，不忘初心，一生追求好好做事，也都是來自老師們的言行導航。 今天是教師節，你還記得不同時期，老師對你說過印象最深的一句話是什麼嗎？感謝曾經在不同階段教導過我們的老師們，不論是現在仍在教育崗位上努力，或是已經退休的師長們，因為有您們堅持教育品質，才能構築孩子堅實的希望工程，讓每位寶貝們綻放光芒，謝謝您們，祝福全天下的老師們，教師節快樂、平安順心！,https://www.facebook.com/photo.php?fbid=655655429265868&set=a.265757784922303&type=3,,,,,,,,-1.93
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580014,618419,2022-09-30 16:01:11 CST,2022-09-30,16:01:11,Photo,"6,708",6019,469,63,48,0,13,0,28,68,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/657421049089306,關鍵字：忍者龜的超級任務,https://www.facebook.com/photo.php?fbid=657420932422651&set=a.265757784922303&type=3,,,,,,,,-1.42
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580014,618419,2022-09-30 23:42:37 CST,2022-09-30,23:42:37,Photo,"25,318",23721,941,199,76,4,12,0,29,336,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/657745035723574,勇敢、 志氣、無所懼，女力向前行！ 柯志恩，人如其名，有志氣、有勇氣、有能力！ 和我們最溫暖、最有穿透力、最有行動力的媽媽市長盧秀燕一樣，都是說話厚道誠懇，實實在在為人民做事的新時代女力。 如果你也認同我們努力做事，為民打拚的決心毅力，請大家給我們一個機會，同一陣線守護我們的 ＃高雄、＃台中、＃新北！ 我們當前最需要的是團結的台灣、團結的中華民國，我們要找回那個古意、善良、人民團結、認真打拚的中華民國！愛我們的國家 、愛我們的土地，團結一心，讓國家越來越好！ 三都同陣線，好好做代誌！柯志恩、盧秀燕 、侯友宜， 一定全力以赴為你拚好日子！ ＃侯侯做代誌 ＃厚友誼,https://www.facebook.com/photo.php?fbid=657741999057211&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,2.65
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580049,618446,2022-10-01 17:18:38 CST,2022-10-01,17:18:38,Native Video,"5,323",4499,502,198,49,1,3,0,23,48,crosspost,Yes,21541,23607,24310,00:02:26,https://www.facebook.com/100044642490075/posts/658283239003087,《改變的勇氣》第四部曲，蘊藏著不為人知的汗水與努力。這群人就像「忍者龜」一樣，隱身在下水道裡，為了你我最基本的『大小事』，汗流浹背地默默付出 。 下水道工程是種看不見，卻對你我至為重要的工程。然而他們的工作環境惡劣，做得再多再努力，也無法被肉眼直接看見，即使這麼地吃力不討好，這群忍者龜英雄卻為了讓民眾有整潔舒適及安全的居家環境，不畏炎熱天氣，和險峻的工作場域，鑽入地下水道默默為市民做事。 尤其昔日的老舊住宅，化糞池大多在房屋後方，污水也排到後巷的水溝內，不只會有異味傳出，更造成環境髒亂，透過污水處理、接管，後巷也可以擺脫髒亂、惡臭，還給市民一個舒適美麗的居住環境。 過去這種無法用肉眼看見的工程，往往不受重視，但不做，卻會嚴重影響到每一個人的生活起居，你能想像家中的馬桶無法順利沖水，惡臭滿溢的日子嗎？ 所以即使再吃力不討好，別人不做，我們來做！ 上任時，我們就堅持污水下水道一定要做，環境衛生才會好！當時訂定的25萬戶污水接管目標，預計年底就可以如期達標，全市累計接管戶數將超過117萬戶，普及率達到72%，是全國接管戶數最高的縣市！ 一千多個日子的堅持，我們一起展現了改變的勇氣、決心、魄力與執行力，這群無名英雄的默默耕耘，已然讓市民朋友們，看見新北後巷的蛻變！,https://www.facebook.com/houyuih/videos/836970951249523/,,,《改變的勇氣》第四部曲,,,,,-1.25
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580107,618488,2022-10-03 12:08:34 CST,2022-10-03,12:08:34,Photo,"14,184",12793,911,165,45,0,10,0,32,228,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/659825995515478,"雙北連線，攜手共榮共好！ 昨天下午我們相約 #新泰溫仔圳故事館， 和蔣萬安委員以及台北市議員參訪團，分享了塭仔圳 #昨天與明天 的故事。塭仔圳過去50年違章工廠稠密，衍生公安、環安、治安危機，市府團隊只有一個決心，塭仔圳市地重劃，無論如何都要排除萬難來推動，全力輔導當地的4,217家傳統工廠轉型及搬遷，讓塭仔圳揮別過去老舊凌亂的面貌。 接下來這片總面積近400公頃，相當於2.6個台北市信義計畫區的區域，在市府團隊持續努力下，將會變身成為新國門之都。未來這裡將會充滿著公園、綠地，和完整規劃的基礎建設，加上軌道建設將城市串連起來，塭仔圳將會成為北台灣千萬人都會區閃亮的中心！ 身為市長，讓新北市躋身國際，和紐約、東京、首爾並駕齊驅，是我責無旁貸的信念。在這個成長茁壯的過程中，我也更期待台北市跟新北市，互相合作、努力，目標一致。 萬安來到新北市為我們加油打氣，更重要的是，他未來也會有很多和新北市一起合作努力的目標，不論是在交通、環境、以及整體社會福利，方方面面，我們都有很多共同的理念，就像我們蘆南蘆北的開發，內政部今年如果能核定，我就會快速的展開像塭仔圳一樣的規劃，除了建設蘆洲醫院，蘆社大橋也留了45米未來可以銜接社子島，讓兩市共榮共好！ 「只能快，不能等；今天不做，明天一定後悔」。雙北好、北台就會好，台灣就會越來越美好！ 「安宜」聯手，一起加油，帶給雙北市民「安樂宜居」的生活！只要我們團結攜手向前行， 國家未來一定更強壯！",https://www.facebook.com/photo.php?fbid=659808515517226&set=a.265757784922303&type=3,,,,,,,,1.49
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580141,618515,2022-10-04 11:16:00 CST,2022-10-04,11:16:00,Photo,"9,335",8584,492,73,101,1,5,1,24,54,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/660604742104270,長輩健在，就是子孫最大的福氣，九九重陽，祝福所有長輩們健康平安、永保活力！ 前些日子，我特別抽空到永和探望張子忠爺爺，很開心看見105歲的他身體硬朗、說話中氣十足，看著健康朝氣的張爺爺，也憶起了自己和父親相處的時光，很是想念。 張爺爺和我分享，他軍中退役後在永和開了間「永泉豆漿店」，賣著燒餅油條，下午時段還會賣槓子頭和包子饅頭，是很多人從小到大的味覺記憶！生意好到，一做就是30年。豆漿店在當時遠近馳名，張奶奶說許多人都會慕名登門拜師學藝，張爺爺從不藏私，樂於傾囊相授，間接將張家製作豆漿和燒餅油條的手藝傳承到了世界各地。 當天我特地準備了復刻「永泉豆漿」字樣的豆漿、燒餅和油條，讓兩位長輩好好回味一番！當回憶起過去的點滴，閒話家常的同時，張爺爺和張奶奶相望的眼神中充滿了幸福。「執子之手，與子偕老」，我想，張爺爺和張奶奶的鶼鰈情深，為這句話做出了世間最美的詮釋。,https://www.facebook.com/photo.php?fbid=660604658770945&set=a.265757784922303&type=3,,,,,,,,-1.02
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580141,618515,2022-10-05 08:00:30 CST,2022-10-05,08:00:30,Photo,"8,318",7424,686,62,42,11,19,0,30,44,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/661295202035224,新北的饅頭很有料！ 一日之計在於晨，美好的一天從早餐開始！每周三的早晨都是我們召集各局處首長舉行市政會議的重要時刻，大家齊聚，集思廣益，一起推動市政向前行！ 我常叮囑同仁，開會前，早餐要先吃飽，才能讓思慮更清晰。饅頭夾蛋配上一杯豆漿，就能讓我飽足，元氣十足！ 今天同事介紹來自 #板橋 的這份饅頭夾蛋更霸氣，餡料超澎湃，裡頭的油條酥脆不油膩，夾入豬肉排、火腿、起司，還有我最喜歡的蛋，這饅頭超有料！不只營養滿分，也成為粉絲打卡的美食愛店。 在新北， 許許多多的店家給人的印象就是料多實在，而且一個比一個還有創意，像前兩天剛出爐的 #新北嚴選 美食店家，就找出了不少藏在新北各巷弄角落的好店好物 。未來 #新北侯侯呷 也會不定時為大家帶路！ 回到今天的主食-饅頭，一定要告訴大家新北有很多好吃的饅頭早餐店，像是我們以豆漿、饅頭、燒餅油條而遠近馳名的 #永和 ，美味的中式早餐店林立，早就是不少人心目中的首選朝聖地。 過去我的求學歲月，早餐也常吃白饅頭配上一杯豆漿，就能供應一早的活力來源，也是我學生時期最美味的享受。今天來點新北好吃的饅頭豆漿吧，一起元氣滿滿，繼續向前拚！ #新北侯侯呷 #侯侯做代誌,https://www.facebook.com/photo.php?fbid=661295165368561&set=a.265757781588970&type=3,,,,,,,,-1.15
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580190,618546,2022-10-07 11:16:00 CST,2022-10-07,11:16:00,Photo,"5,570",5019,387,46,35,0,3,0,21,59,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/663000818531329,關鍵字： 菜市場孩子的決心,https://www.facebook.com/photo.php?fbid=663000795197998&set=a.265757781588970&type=3,,,,,,,,-1.71
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580221,618566,2022-10-08 11:17:33 CST,2022-10-08,11:17:33,Native Video,"5,052",4244,525,161,48,1,3,2,22,46,crosspost,Yes,22275,24745,26587,00:03:27,https://www.facebook.com/100044642490075/posts/663828235115254,改變的勇氣，這次要從一個菜市場長大的孩子開始說起。 從小陪著爸爸在豬肉攤賣豬肉，在攤商辛勤的吆喝、叫賣聲中深深體會到為柴米油鹽打拚的艱辛，黃色燈泡的光、有著歲月痕跡的秤，讓我特別有家的感覺，市場對我而言，有很濃厚的情感，也是我成長的過程當中最美好的回憶。但美好回憶中，卻也夾雜著傳統市場中常見的環境問題。 每每上菜市場，我就會想，有一天是不是能讓攤商不用揮汗如雨？客人是否能夠買菜買得更愜意？攤位上的生鮮蔬果和肉品是否能更新鮮衛生？讓大家回家煮呷得更安心？ 擔任新北市長之後，有了主導翻轉傳統市場環境的機會，我決心把握當下，一刻都不能等！「新北市場改造計畫」勢在必行，這四年下來，我們改造了10座市場，超越了原本設定的8座目標，在保有濃厚人情味底下，導入在地文化、城市美學以及智慧科技，不斷優化環境，帶動市場經濟蓬勃發展。 《改變的勇氣》第五部曲，從一個市場孩子的夢，因為信念，因為眾人改變的勇氣和決心 ，成為翻轉市場環境的事實！每走進一座改造後的市場，攤商們的熱情相待，總令我感動不已，那都是我往前走的最大力量。我知道，我不能停下來，我要繼續向前行，好好做代誌！,https://www.facebook.com/houyuih/videos/1228558997994690/,,,《改變的勇氣》第五部曲,,,,,-1.32
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580241,618573,2022-10-09 17:15:03 CST,2022-10-09,17:15:03,Photo,"13,197",12315,526,144,43,1,12,0,25,131,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/664897535008324,友宜舞，舞友誼！ 『愛挺友宜友宜友宜！凍蒜！凍蒜！......』當大家一起在台上熱情賣力隨著音樂擺動，大跳『友宜凍蒜舞』的同時，造勢會場的每一位群眾也都跟著歡動不已。非常謝謝 朱立倫 主席、 趙少康 少康兄、 江啟臣 前主席，還有許許多多的國民黨好朋友來相挺！ 今天我與林金結議員的土城聯合競選總部成立活動，因你們的現身而更加圓滿。 不論過去、現在或未來，為了新北的發展，我們站在同一陣線，並肩作戰，竭盡所能為這片土地打拚。今天活動所在的 #土城 地方建設逐步實現，像是捷運從板南線延伸至三鶯線，建設中的萬大線、樹林線，每條捷運一步一步做，還有土城醫院守護在地市民健康，未來行政園區也會不斷改造，我們有足夠的信心帶領大家迎向土城更美好的未來。 我相信努力做對人民服務有意義的事情，面對所有困難時，所有人團結一條心，齊力去克服，達到超越一人單獨能做到的力量，希望全體市民朋友，繼續給我們支持的力量一起向前走，新北市未來一定會越來越好！ 謝謝每一位為人民打拚貢獻的國民黨好朋友，謝謝您們在艱苦的過程當中，願意站出來，攜手合作，一起打贏這場為人民而拚的戰役。 #友宜舞 #厚友誼,https://www.facebook.com/photo.php?fbid=664896781675066&set=a.265757784922303&type=3,,,,,,,,1.38
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580274,618603,2022-10-10 13:02:46 CST,2022-10-10,13:02:46,Photo,"29,796",28347,806,256,185,1,11,0,19,171,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/665624418268969,不分族群、不分黨派，團結一起，心連心勇敢向前走，讓中華民國越來越強大！ 今天是中華民國的生日，天氣雖然有些濕冷、飄著雨，卻澆不熄我們內心的澎拜激昂，我看到現場滿滿的市民朋友，每一個人手上都拿著青天白日滿地紅的國旗，愛著我們的國家、愛台灣、愛新北市這塊土地！中華民國，是我一生奉獻犧牲，帶動我往前走的最大力量，更是我誓言效忠的國家。 今年國慶日，萬人在新北 #三重 大都會公園齊唱國歌，看著國旗冉冉升起那一刻，心裡滿是感動與感恩。 放眼望去就是我們努力築起的全台最大特色動物主題樂園 #熊猴森樂園，這裏，不只帶來了親子銀鈴般的歡笑聲，也帶給了許許多多家庭幸福的記憶，讓國家未來的棟樑在快樂中成長。 此時此刻，國家面對很多未知的挑戰，我們最需要的是團結的台灣、團結的中華民國，我們要找回那個善良、團結、認真打拚的中華民國！愛我們的國家、愛我們的土地，團結一心，更認真打拚，做對的事，讓國家越來越好！ #中華民國生日快樂 #萬人熊猴森唱國歌,https://www.facebook.com/photo.php?fbid=665624114935666&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,3.12
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,580274,618603,2022-10-11 03:29:15 CST,2022-10-11,03:29:15,Photo,"3,254",2826,318,33,25,20,2,7,11,12,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/666163624881715,向市民朋友報告: EOC經啟動災情查通報，截至目前為止，本市無災情傳出。（＃小編） ----------------------------------------- 剛剛3:25左右一陣天搖地動，大家還好嗎？ 新北市EOC最新資訊：花東地區發生有感地震，新北市最高震度3級，EOC已進行相關災情查通報聯繫事宜。 希望大家都平安！,https://www.facebook.com/photo.php?fbid=666168364881241&set=a.265757784922303&type=3,,,,,,,,-2.93
