Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581181,619421,2022-10-25 16:50:25 CST,2022-10-25,16:50:25,Photo,"11,807",10957,564,125,62,0,5,1,23,70,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/677153170449427,光輝十月，除了雙十國慶，另一個重要的日子就是台灣光復節。 台灣光復後走過77個年頭，有著無數的先賢烈士保家衛國，奉獻自己的無畏精神，因為有他們，才有今日和平繁榮、民主自由的中華民國，每一位都在這塊土地上留下了打拚的足跡與努力的汗水，令我們深感敬佩。 十月的街道上，國旗旗海飄揚的同時，更時時刻刻提醒著我們「不忘初衷」，愛中華民國、愛台灣這塊土地，我們就更應該團結起來好好珍惜、好好守護台灣這塊寶島。,https://www.facebook.com/photo.php?fbid=677153153782762&set=a.265757784922303&type=3,,,,,,,,1.24
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581195,619423,2022-10-26 15:15:20 CST,2022-10-26,15:15:20,Photo,"12,868",12107,486,89,54,0,4,1,29,98,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/677833750381369,關鍵字：兒時情景,https://www.facebook.com/photo.php?fbid=677832877048123&set=a.265757784922303&type=3,,,,,,,,1.35
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581238,619459,2022-10-27 16:40:34 CST,2022-10-27,16:40:34,Native Video,"3,889",3342,303,149,36,1,4,2,22,30,crosspost,Yes,13839,15253,70596,00:03:57,https://www.facebook.com/100044642490075/posts/678645040300240,"溜滑梯、盪鞦韆.....還記得你童年時候玩過的遊戲嗎？ 每到假日，很多孩子都會跟爸爸媽媽撒嬌，嚷著要去公園玩，充滿活力和歡笑聲的公園，不只是孩子放電的好去處，更是長輩們運動休閒的好所在。 《改變的勇氣》六部曲，要帶大家到全台灣最多歡笑聲的地方 #熊猴森樂園，一個讓孩子滿載童年回憶的地方，如何從人跡罕至的防汛高灘地變身主題遊戲場，讓藝術與運動融入生活。 新北市約有1,382公頃的高灘用地，平時用於防汛，經過多年努力，在大型水岸空間營造工作的支持下，開闢為新北河濱公園，在河川防洪功能不打折的基本條件下，將整體空間做更有效的規劃和應用，導入各種多元遊憩設施，民眾在防洪安全的基礎上，享用生態與公園兼具的大型綠地空間，不只達到親水、親景、親自然及與水共融的願景，更賦予二重疏洪道新的生命與內涵。 這座全台最大共融且全齡化堤坡特色滑梯樂園就在 #新北大都會公園，打造31座動物造型與彩虹溜滑梯，包含台灣黑熊、台灣獮猴、櫻花鉤吻鮭等動物通通現身，讓孩子在遊戲的過程可以認識更多台灣的特有動物，豐富孩童知識、激發想像創意外，更讓全家大小共享天倫之樂。今年夏天我們更開放 #海世界水樂園，以台灣海洋生物為造型的戲水遊具，滿足大小朋友一站到底，海陸通玩的樂趣。 世界上最溫暖的是孩子們天真無邪的笑容，行程途中，只要經過公園，看見孩子們的笑顏，我都感到相當欣慰，每一分努力，就是要讓孩子們的童年，裝滿了歡笑，也裝滿了快樂，對的事，我們定全力以赴、盡心盡力，團隊努力耕耘的每一滴汗水，都有著實現安居樂業的使命！",https://www.facebook.com/houyuih/videos/523352812571081/,,,《改變的勇氣》六部曲-新北熊猴森樂園,,,,,-1.71
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581238,619459,2022-10-27 20:30:51 CST,2022-10-27,20:30:51,Photo,"3,225",2867,245,43,22,0,4,0,17,27,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/678768326954578,請大家11/26一起站出來，爭取18歲公民權同意票！ 青年是國家未來發展的動能，更是推動國家向前進步的重要力量。18歲公民權是世界認同的普世價值，也是台灣未來要走的方向。 這次我也找來年輕的政治實習生一起參與選舉，在大街小巷進行宣講活動，不只讓他們了解公共政策的形成，更要及早認識民主制度，國家未來的機會與希望，是要靠年輕人共同打拚。 我想，成熟的民主社會應該讓更多年輕人參與公共事務、落實公民權，傾聽年輕人的聲音，和他們一起集思廣益，為城市注入新活力，激盪出更多火花，這個國家才會時時充滿活力與希望。 支持18歲公民權，我的態度從沒變過，一棒接一棒，我們這一代都會要慢慢交給下一代，我希望下一棒更快速地成長跟茁壯，順利接棒，讓台灣變得不一樣，1126請大家出來投票，讓年輕世代的聲音被聽到。,https://www.facebook.com/photo.php?fbid=678768156954595&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-2.96
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581236,619453,2022-10-28 21:51:10 CST,2022-10-28,21:51:10,Photo,"6,760",6188,362,63,32,0,5,1,29,80,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/679558416875569,每個人在自己的角色裡發揮正向的力量，匯集起來，新北市就能成長茁壯。 我的辦公室裡掛了一幅「正氣」的字畫，時刻提醒我莫忘初衷，這也是我一直以來處事的態度，只要社會上點點滴滴都是正向力量，就能匯集成一股大正氣，對整座城市產生無遠弗屆的影響力與建設。 新北市各個角落裡，就有著許許多多默默付出的英雄，像是令我無限懷念的張秀雄先生，多年來擦亮了無數片反光鏡，他曾經跟我說：「每天擦都不會累，擦得亮，就可以減少車禍」，因為這份信念和正能量，他堅持每天爬上爬下擦亮反光鏡，守護用路人的安全，即使辭世後，精神還是長留，這就是張秀雄先生為社會注入的一股正氣 。 我常常說，我們最需要的是團結的台灣、團結的中華民國，不該失去原有的純樸與善良，身為台灣的一份子，每個人都可以拿出為這片土地奉獻的熱情。從個人的點串起線，建構面，進而帶動城市的發展與光榮。 這個星期天將有多位新北影響力人物，來到市府三樓多功能集會堂和大家分享屬於他們的生命故事，他們也許不是外界定義的大人物，卻對新北市的進步發揮了莫大的力量！你也可以來聽聽他們如何展現熱情與付出努力，將正向影響擴散出去， 說不定你也可以找到自己發揮正能量的起點。 讓我們大家一起拚，新北市就會好，大家一起共好，台灣就會越來越好！ #新北影響力 #生命故事講者,https://www.facebook.com/photo.php?fbid=679557536875657&set=a.265757784922303&type=3,,,,,,,,-1.41
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581236,619453,2022-10-28 23:37:43 CST,2022-10-28,23:37:43,Photo,"1,171",999,112,17,15,2,1,0,10,15,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/679624363535641,剛剛深夜23時30分突然一陣明顯搖晃，市民朋友還好嗎？希望大家一切平安🙏,https://www.facebook.com/photo.php?fbid=679624220202322&set=a.265757781588970&type=3,,,,,,,,-8.15
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581279,619488,2022-10-29 22:05:09 CST,2022-10-29,22:05:09,Photo,"5,072",4559,343,45,41,2,16,0,31,35,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/680271563470921,Trick or Treat！萬聖節前夕，大人小孩秀創意、變裝搞怪的時候到了！ 今天 #府中搞什麼鬼 踩街活動熱情登場！過去幾年曾經裝扮成魔法師、吸病毒鬼、大航海家、神捕等角色，今年因為首度推出街頭卡丁車體驗，我特地應景穿上賽車服，與卡丁車主題相呼應！ 到了現場只見變裝高手如雲，不只爸爸媽媽帶著小寶貝們穿著可愛造型服裝，上街討糖，毛寶貝們也戴上面具加入踩街的行列，模樣俏皮吸睛。我看到有人扮演成瑪莉歐兄弟、小丑、吸血鬼還有可愛的小小警察，每個人都卯盡全力、展現十足創意。不管像不像，能讓親朋好友留下節日的記憶點，才是最重要的事！ 今年萬聖節，你想好要扮演什麼角色了嗎？一起來新北留下屬於你的萬聖節美好回憶！,https://www.facebook.com/photo.php?fbid=680270676804343&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.88
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581293,619495,2022-10-30 15:28:16 CST,2022-10-30,15:28:16,Photo,"5,671",3973,450,52,94,33,2,989,18,60,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/680770916754319,南韓首爾的 #梨泰院 昨天深夜發生令全球震驚的公安事件，目前傳出超過百位民眾傷亡，同時，我們持續了解是否有新北市民前往，以提供相關協助。 市府舉辦相關大型活動時，安全永遠擺在最重要的第一個位置！沒有安全就沒有一切，我也要求市府團隊緊盯每一個活動在安全上的大小步驟，包括警力分布、交通疏導等，把安全做到位，全力守護市民的安全。 我要再次提醒市民朋友，參與各項活動，安全最重要，務必謹慎小心，開心出門也要平安回家。 願梨泰院事件中的逝者安息、傷者早日康復，也祈願大家都平安。,https://www.facebook.com/photo.php?fbid=680770286754382&set=a.265757781588970&type=3,,,,,,,,-1.68
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581316,619515,2022-10-31 19:31:56 CST,2022-10-31,19:31:56,Photo,"16,080",14713,827,205,61,1,10,2,28,233,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/681650133333064,①①②⑥國、政、宜、安！1126侯侯投票！ 我們的名字連成一線，就是「國政宜安」，我們的號次，連成一線就是今年縣市首長選舉投票日！我們同一陣線、 同一決心， 要帶給國家安全穩定，我們同樣的目標，就是想為國家人民好好做事，為人民創造安居樂業的好日子。 儘管昨日風雨飄搖，但我們手搭著手，彼此傳遞了溫暖與勇氣，傳遞出我們的堅持，和想找回台灣社會善良純樸和團結的決心。 讓台灣躋身國際，和東京、紐約並駕齊驅，是我們責無旁貸的信念。基隆好、桃園好、台北好、新北好，千萬人才會共好！年底是一場為人民而拚的戰役，團結在一起，揮出全壘打！ #基隆1號 謝國樑 #桃園1號 張善政 #新北2號 侯友宜 #台北6號 蔣萬安,https://www.facebook.com/photo.php?fbid=681650113333066&set=a.265757781588970&type=3,,,,,,,,1.69
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581330,619528,2022-11-01 18:00:10 CST,2022-11-01,18:00:10,Photo,"6,683",6146,331,73,43,0,6,2,28,54,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/682305129934231,這裡是市民總部，是青年基地，更是「HOU HOU Fun」的侯所在！ 「是時候了」！今天來開箱我以市民做最大咖主委的競選總部！年輕人有主見決定自己的未來，當然更要鼓勵年輕朋友多多參與公共議題為社會發聲，這次競總也找來年輕朋友操刀設計，每個細節我也都親自看過，我們把總部以溫馨、活潑的風格包覆，裡頭充滿年輕人的創意，在都市裡的一隅不但能感受露營的氛圍，還有兒童遊戲區，就是希望孩子們跟爸爸媽媽可以在這裡共度悠閒親子時光，讓國家未來的棟樑在快樂中成長。 當HOUHOU青年基地找來孩子們最喜歡的FOOD超人和海星哥哥來朗讀繪本時，孩子的燦爛笑容和熱力四射， 也讓我看了格外欣慰！誰說競總一定只能有選舉味 ？我們的青年基地有著更多的是人的溫度！ 『人民才是頭家』是我一直以來不變的信念，感謝所有的好朋友，也謝謝每一雙握住我的手，替我加油打氣的市民們，你們都是支持我向前走的最大力量，侯友宜一定全力以赴為你拚好日子！ #侯侯做代誌,https://www.facebook.com/photo.php?fbid=682292329935511&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,-1.43
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581354,619547,2022-11-02 17:30:48 CST,2022-11-02,17:30:48,Photo,"3,929",3564,224,59,30,0,0,0,25,27,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/683001896531221,以運動和世界交朋友，#2025世界壯年運動會 在雙北！ 今天我代表四百萬的新北市民和 柯文哲 市長一起從國際壯年運動總會(IMGA)執行長Jens V. Holm手中接下世界壯年運動會會旗，內心雀躍又感動！這不只雙北重要的里程碑，更是肩負重責大任的起始點，繼2016國際少年運動會、2017世界大學運動會後，新北市和台北市將再度藉由舉辦大型國際運動賽事讓台灣感到驕傲！ 這不只是一場運動會，一場友誼賽，更是一次讓來自世界各地的朋友好好認識台灣的機會。就像我的名字侯友宜的諧音「厚友誼」，要展現台灣人民的熱情，張開雙手擁抱這些好朋友，讓他們認識、了解我們的在地文化和城市風貌，繼而愛上台灣這塊土地。 運動無界、人生無限，讓世界看見台灣，2025世界壯年運動會，我們準備好了，用我們的熱情和活力，讓台灣成為在國際舞台上閃爍的光芒！ #厚友誼,https://www.facebook.com/photo.php?fbid=683001869864557&set=a.265757784922303&type=3,,,,,,,,-2.43
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581372,619563,2022-11-03 18:04:27 CST,2022-11-03,18:04:27,Native Video,"3,673",3084,390,80,42,2,7,0,27,41,owned,Yes,10366,11031,0,00:00:29,https://www.facebook.com/100044642490075/posts/683672096464201,推動城市發展的過程，不可能不得罪人， 只要是對的事，我一定勇往直前！ 面對五十年沉痾未變的塭仔圳，我也堅持一樣的信念！「今天不做，明天一定後悔」！現在大家已經共同寫下紀錄，透過這支影片，一起見證新泰塭仔圳的蛻變！ #侯我為2侯侯做代誌 #侯友宜,https://www.facebook.com/houyuih/videos/518787376516914/,,,#侯我為2侯侯做代誌,,,,,-1.81
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581383,619567,2022-11-04 15:31:38 CST,2022-11-04,15:31:38,Status,"13,656",12312,873,195,34,53,7,22,39,121,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/684281246403286,幾個月前，引發全民關注的柬埔寨犯罪集團凌虐監禁台灣民眾的事件，手段兇殘，令人聞之色變，類似案件竟然也發生在臺灣！ 新北市警方為了阻止類似集團在台灣肆虐， 循線展開全面清查， 這個月1日破獲一支以高薪當誘餌， 涉嫌囚禁凌虐求職者的詐騙集團， 救出26人後， 我當下要求新北警察必須進一步擴大追查， 務必盡全力揪出詐騙集團源頭，救援任何可能的受害者！昨天晚間新北警方追到源頭，在桃園接連營救出32人 ，逮捕多名詐騙集團成員，遺憾的是目前在桃園龜山山區發現兩具遭到棄置的遺體，令人感到相當痛心！新北警察會持續戮力查緝，除惡務盡，絕不放過任何一個歹徒！ 打擊犯罪， 捍衛人民的安全絕對沒有假期可言， 治安不容挑戰，犯罪零容忍，新北警察會全力護衛人民的安全，打擊犯罪絕不手軟。,,,,,,,,,1.36
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581407,619588,2022-11-05 18:38:26 CST,2022-11-05,18:38:26,Photo,"22,580",21670,524,128,134,5,12,1,29,77,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/685103362987741,純粹、 一見如故並且超越時空，這就是同窗情誼 。 即使高中畢業已經四十多年了，時不時會想起我在 #嘉義中學 的青澀歲月，津津有味地翻著那本《十大神探》，立志當個正義刑警的年少。下課時手持籃球吆喝大家直奔球場較勁，遠遠地總能聽到一陣爽朗的笑聲，原來妙語如珠的偉忠當年也在其中。那時的我們豪情萬丈，但誰也沒法預料，多年以後再聚首，我們會成為怎樣的我們。 當然現在大家都知道了，偉忠呢早已是家喻戶曉的教父級節目製作人，金獎肯定無數，而我也一圓刑警夢，現在則是以四百萬新北市民為頭家的新北市長，我們各自努力耕耘著不同的領域，忙碌的日子未曾間斷，想起上回能見面聊聊又已經是2年左右的事情了！ 前兩天播音室久違的碰頭，自然而然就接續起上回未完的話題，偉忠笑我還不退休天生勞碌命，我則說「你不也還在主持節目」。我們也不忘關心彼此的孩子是否還是讓我們放不下心，還有每次總會聊到的嘉中時期的意氣風發，當年的記憶，不因時光而遠去，成了如今的談笑風生。哎！真想和偉忠一起打場球，磨一磨可能略顯生疏的球技，曬一曬校園生活回憶，聊一聊現在頭髮微白的我們，政治紛擾於我們何有哉，我倆之間有的就是厚友誼。,https://www.facebook.com/photo.php?fbid=685103176321093&set=a.265757784922303&type=3,,,,,,,,2.37
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581466,619639,2022-11-07 12:01:14 CST,2022-11-07,12:01:14,Native Video,"2,410",2112,159,70,22,0,3,0,22,22,owned,Yes,2848,2955,0,00:00:10,https://www.facebook.com/100044642490075/posts/686372252860852,大河之都在新北，我們全力打造了水岸親水生態環境！ 新北市一直以來推動「水安全、水清淨、水育樂、水滲透、水生態、水文化」六大治水策略，為了就是要讓這座城市成為與「水」共存的海綿城市。 營造水域生態的休閒空間，三年多以來，我們在河濱親水環境就打造了許多全齡化特色共融遊戲場，讓藝術和運動融入生活，完成北北基桃自行車道的串連，更舉辦八里城市沙雕季、鴨鴨地景藝術季、淡江大橋跨河煙火等節慶活動，我們希望所有市民都能因為生活在這座，安全、清水、親水、透水的城市，感到幸福與光榮！,https://www.facebook.com/houyuih/videos/3474103489542777/,,,,,,,,-2.76
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581466,619639,2022-11-07 18:04:03 CST,2022-11-07,18:04:03,Photo,"8,199",7642,348,87,31,0,3,1,19,68,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/686521969512547,打擊犯罪不分晝夜，警察弟兄辛苦了， 謝謝你們！ 新北警察全力破獲全台關注的台版柬埔寨詐騙集團案件，迅速逮捕歹徒，這些歹徒居然膽敢私刑凌虐被害人，拘禁被害者，甚至造成被害者死亡，行徑相當可惡！現在繩之以法後，希望司法能速審速決，並且從重量刑，不能讓任何犯罪者心存僥倖！ 今天我也前往新北市刑大感謝我們辛苦的警察同仁，連續一個多禮拜不眠不休的打擊犯罪，迅速破獲了這個全台關注的詐騙集團案件。我要再次重申治安不容挑釁、犯罪絕對零容忍，只要違法滋事，危害人民安全， 新北警察都會全力掃蕩、全力壓制，迫害治安的不法分子一個都逃不過法網。 非常感謝所有警察弟兄們，為了維護治安，不畏危險衝鋒陷陣，大家一起加油， 鍥而不捨的追緝，不容任何漏網之魚，我們全力守護人民生命安全！,https://www.facebook.com/photo.php?fbid=686521659512578&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,-1.16
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581466,619639,2022-11-07 22:05:01 CST,2022-11-07,22:05:01,Native Video,"6,288",5815,261,102,49,3,4,0,19,35,owned,Yes,20924,21653,0,00:00:20,https://www.facebook.com/100044642490075/posts/686650529499691,今天是二十四節氣中的 #立冬，象徵著冬天的開始，習俗上會在這天來碗暖呼呼的補湯，增強體質，以抵抗冬天的寒冷。 暖身的同時也需要暖暖心， #新北歡樂耶誕城 在這周五即將點亮新北，最近我經過緊鑼密鼓佈置中的燈區，已經感受到濃濃的過節氛圍，到處都是閃亮繽紛的燈飾，我想，在天涼的時候，和你所愛的人，一起來到這溫馨的雪白之城，是再幸福不過的事，雖然天氣冷冷的，不過我相信來到新北歡樂耶誕城的民眾，心是暖的，讓我們共創一輩子難忘的幸福記憶！ #11/11正式開城,https://www.facebook.com/houyuih/videos/5794390467291264/,,,,,,,,-1.06
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581491,619659,2022-11-08 11:50:24 CST,2022-11-08,11:50:24,Photo,"6,553",6015,317,83,43,2,5,0,27,61,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/687069262791151,你對漁港的印象是什麼？ 以往許多人對漁港的印象是環境有些髒亂惡臭、空氣中瀰漫著魚腥味，也有漁民朋友也說過去上下船時常不慎落水，手機也常常不小心掉到海裡；為打破大家對漁港的傳統思維、給漁民更好的作業環境，這四年來，我們積極推動漁港轉型，讓每個漁港的特色發揚光大，優化漁作環境，讓漁港不僅只有漁獲海鮮，還能成為市民朋友休憩新選擇！ 從108年推動嗨漁港計畫到現在，已經陸續翻轉14處漁港，改變了過去難以改變的沉痾，更創造漁港夜經濟，讓民眾對於漁港的印象脫胎換骨，走向全新方向！ 翻轉漁港風貌，不只要保障漁民作業安全，更要讓民眾可以從白天玩到夜晚，串聯自行車道、兼顧文化及親水風貌的淡一漁港、釣魚天堂草里漁港的咖啡驛站等，讓白天漁港有著各種不同的風貌，到了晚上，漁港夜經濟啟動，富基漁港打造成大型時尚秀的舞台，快節奏的舞曲融合輕柔的海浪聲，海風徐徐吹來，搭配金黃的夕陽天色，漁港的色彩更年輕、更時尚，讓漁港超乎大家的想像。 每個微小的改變，都是市民以及所有團隊同仁，積年累月的大勇氣，改變的嶄新篇章，未完待續，此刻，我們仍持續的向前邁進，秉持 #侯侯做代誌 的精神，繼續為人民拚好日子！ #改變的勇氣七部曲 #完整影片傳送門在留言區,https://www.facebook.com/photo.php?fbid=687069229457821&set=a.265757784922303&type=3,,,,,,,,-1.46
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581488,619656,2022-11-09 12:00:53 CST,2022-11-09,12:00:53,Photo,"4,916",4599,153,73,32,0,2,0,21,36,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/687738976057513,新北市萬金石馬拉松「金標」認證，我們做到了！ 來跟市民朋友分享好消息，世界田徑總會正式宣布「2023新北市萬金石馬拉松賽事」獲得金標籤認證，不只是全台第一且是唯一的金標籤，這對我們來說別具意義，從擔任副市長開始，只要行程許可，我就會上場跑萬金石，可以說是一路上陪著萬金石馬拉松成長、茁壯，從銅標籤、銀標籤然後到今天的金標籤，絕非一朝一夕，是所有新北市民共同的努力，不只賽道需要合乎標準，醫療配備也要完善，最重要的是，要有新北市的所有的社區民眾能夠在沿路給予分享參與，讓這種賽事不但有山海之美，也有濃濃的人情味，融入社區那股歡欣鼓舞的力量，是種健康快樂、有希望的城市的一個未來象徵。 2023新北市萬金石馬拉松除了是全台唯一金標籤賽事，也是亞洲首場綠色認證賽事，落實新北市永續環境，2030減碳30%，2050淨零碳排，運動賽事更是落實環境永續的重要推手，我們特別使用環保可回收材質製作選手跑衣，號召跑友們一起將永續理念落實在生活中。 這份榮耀是屬於全體的新北市民，市府團隊已經準備好了，我非常有信心，2023年一定會給所有的跑友最高品質的馬拉松賽事，讓世界看見新北、看見台灣，也讓全世界更多人看見新北市的專業與熱情！,https://www.facebook.com/photo.php?fbid=687737186057692&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,-1.94
