Page Name,User Name,Facebook Id,Page Category,Page Admin Top Country,Page Description,Page Created,Likes at Posting,Followers at Posting,Post Created,Post Created Date,Post Created Time,Type,Total Interactions,Likes,Comments,Shares,Love,Wow,Haha,Sad,Angry,Care,Video Share Status,Is Video Owner?,Post Views,Total Views,Total Views For All Crossposts,Video Length,URL,Message,Link,Final Link,Image Text,Link Text,Description,Sponsor Id,Sponsor Name,Sponsor Category,Overperforming Score (weighted  —  Likes 1x Shares 1x Comments 1x Love 1x Wow 1x Haha 1x Sad 1x Angry 1x Care 1x )
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581488,619656,2022-11-09 13:50:37 CST,2022-11-09,13:50:37,Photo,"5,841",5237,332,51,105,0,2,4,20,90,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/687787792719298,一年容易，刻在心底的思念卻是無窮無盡... 最近常到市場，經過豬肉攤位總是不自覺地流連駐足，自然而然想和豬肉攤商多聊上幾句。眼前，鉆板、切刀、豬肉架...，都再熟悉不過，尤其，握起攤商那一雙油吱吱的手，更把我的思緒瞬間拉回了童年當時，手中握住的彷彿還是阿爸那雙溫潤的大手，空氣中飄散著豬肉味，那難忘的味覺記憶，是生我，養我，父母親的味道，這輩子忘不了...。 今天特地回了趟老家，這一日在農民曆上，正是阿爸離世做對年的日子，在阿爸靈前獻上一對鮮花、幾盤素果、添一杯酒水，遙祭他老人家在天之靈，內心的惆悵，想必也唯有阿爸才看得透。 雖然阿爸在世時，總是表情嚴肅、木訥寡言，不曾對我們說過愛這個字，但我往往能從他在寒冬裡把我緊緊護在懷裡的舉動，感覺到那股父愛的傳遞。還記得有一次，我打棒球時撞傷額頭，流了好多血，平常穩重如山的阿爸突然緊張得不得了， 趕緊把我抱到醫院去縫合傷口，他的眼神透露著焦慮，卻只淡然說了句「喜歡打棒球要先顧好身體」，說出口的是原則，沒說出口的卻是那份很深很深的父愛。阿爸這種話不多說，只以實際行動展現的身教， 正是我人生態度養成的關鍵！ 今年對我來說是非常傷感的一年，前後不到一年，父母相繼離世，但是我知道他們在我身邊不曾遠去，尤其阿爸做人處事的態度影響著我的一生，即使他已不在人世，他的精神還是能督促著我以自律助人的精神，為這個社會盡最大的力量。 再次深深揖拜，阿爸！友宜定不會辜負您生前的教誨，全力以赴，好好做好每一件事。,https://www.facebook.com/photo.php?fbid=687787736052637&set=a.265757784922303&type=3,,,,,,,,-1.63
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581488,619656,2022-11-09 19:00:15 CST,2022-11-09,19:00:15,Photo,"5,188",4821,189,73,33,0,6,0,21,45,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/687926596038751,每一個微小的改變，都是成為翻轉的巨大能量！ 《改變的勇氣》八部曲要來揭開塵封37年的歷史隧道，過去這裡是承載著煤礦產業和運輸的時光隧道，這些年，我們努力把鐵路隧道重新改造為自行車道，沿途保留美麗的自然生態，讓所有來到這裡的旅客暢遊在生態與歷史間。 進入三貂嶺自行車道，下方是蜿蜒流水，隧道上方還能看到偶而出沒的蝙蝠，三瓜子隧道出口處形成一幅鏡面水池倒映的畫面，完好收攏外頭倒映而來的蒼翠山色，不只給整趟旅程帶來驚喜，更是最美的打卡點，出隧道後映入眼簾的是生氣蓬勃的自然綠植物，疾駛而過的火車及青綠山巒，全部都盡收眼底。 開闢的過程，為減少對生態的干擾，必須一鏟一釘的徒手敲打，可以說是歷經千辛萬苦，才能帶給民眾這耳目一新的自行車道，這裡記載從日治時期至今的蛻變歷程，從興盛到沒落再轉型觀光休閒，每個階段都有特殊意義，從心體會本就存在城市生活間的純粹美好，來到這裡，就像走入前所未見的絕美秘境，改變的一點一滴，需要你我放慢腳步，一起用心感受這矗立於山林間的獨特魅力。 #改變的勇氣八部曲 #完整影片傳送門在留言區,https://www.facebook.com/photo.php?fbid=687923376039073&set=a.265757781588970&type=3,,,,,,,,-1.84
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581488,619656,2022-11-09 21:01:50 CST,2022-11-09,21:01:50,Photo,"3,327",2951,262,40,23,1,3,0,23,24,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/687998456031565,《今天好好說》，聽我 #侯侯說新北！ 請假前夕，第一次嘗試同步透過Podcast和YT全新節目《今天好好說》開聊新北，和大家分享 #新莊 人氣爆漿蛋餅 #三峽 蜜香紅茶，以及新北三年多來的城市蛻變。大家利用通勤，或零星休息的片段時間，打開耳朵就能輕鬆了解新北大小事。 雖然明天開始，按照規定， 我必須正式請假投入選舉，但市政腳步一刻都不會停歇 ，市府團隊絕對會把握分秒，持續努力推動市政前進，請市民朋友安心。 #歡迎大家來收聽今天好好說 #完整節目傳送門在留言區,https://www.facebook.com/photo.php?fbid=687998066031604&set=a.265757781588970&type=3,,,,,,,,-2.87
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581499,619666,2022-11-10 13:43:38 CST,2022-11-10,13:43:38,Photo,"17,688",16417,825,140,66,2,8,1,30,199,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/688447155986695,從今天開始，歡迎大家看到我，我們一起說YA ✌️ 　 大家都知道，我是菜市場長大的囝仔 只要到菜市場就有一種回到家的感動 　 今天，是我正式請假投入選戰的第一天 來到蘆洲市場，握起那一雙雙手 從感情最濃厚的、人情味最緊密的好所在出發 和大家作夥好好拚！ 　 新北市的好朋友，接下來見到我 都歡迎一起比出✌️勝利手勢！ 我們一起說YA！ 　 #侯友宜 #侯侯作代誌 #是時侯了,https://www.facebook.com/photo.php?fbid=688448219319922&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,1.85
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581520,619681,2022-11-11 21:19:29 CST,2022-11-11,21:19:29,Photo,"11,423",10676,484,99,60,1,6,3,31,63,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/689328515898559,被捕捉到啦！ 今天，是新北歡樂耶誕城的點燈開城日 我第一次以市民身分來參與 從不同於以往的視角，觀賞主燈光雕投影秀 新北耶誕城今年集結了Disney+旗下六大超人氣品牌陣容，規劃雙主燈區 我也和《冰雪奇緣》的「雪寶」耶誕樹、漫威英雄的「格魯特」和大小朋友最喜愛的「米奇米妮」一起合影！ 大家有看到我的「應景道具」嗎？ 歡迎各位好朋友！來渡過一個溫馨、幸福、快樂、有家的氛圍的2022年末時光！ #新北歡樂耶誕城 #侯友宜,https://www.facebook.com/photo.php?fbid=689326452565432&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,1.2
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581540,619696,2022-11-12 18:58:09 CST,2022-11-12,18:58:09,Live Video Complete,"6,164",4188,1335,223,292,4,12,0,35,75,crosspost,Yes,39298,40642,131686,02:02:18,https://www.facebook.com/100044642490075/posts/801669221086218,再一次歡呼！六六大勝！「六都」都要勝！ 今晚，我與五都戰友們齊聚，團結一心拚大勝！ 　 一起鎖定LIVE直播 來一場健康、快樂、有希望的晚會！ 六都同陣線，好好做事情！ 全力以赴為你拚好日子！ 　 #再一次歡呼 #六六大勝 #侯友宜 #侯侯做代誌,https://www.facebook.com/houyuih/videos/801669221086218/,,,【LIVE直播】再一次歡呼！六六大勝！「六都」都要勝！,,,,,4.22
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581593,619751,2022-11-13 10:30:32 CST,2022-11-13,10:30:32,Photo,"35,365",33111,1366,309,120,2,14,0,43,400,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/690436339121110,1126，不只六六大勝 讓我們一起 守護中華民國，贏回台灣未來！ 　 我們要拚的 是咱台灣人最踏實、簡單的快樂 日子一直向前行，我們也一直在拚 　 冤仇，不會讓我們更輕鬆 健康、正派、樂觀的精神，才能讓我們走更順 　 4年前，我借用了林強「向前行」的這段歌詞，「我要來去台北打拚，聽人講啥物好康攏在那」 過去大家來到新北，是為了去台北打拚 4年後，我們可以很驕傲地說 大家來到新北，就是為了留在新北生活！就在新北打拚！ 　 11/26，咱作伙！抬頭挺胸！ 用選票，支持新北的光榮！支持台灣未來的光榮！ 　 是時”侯”了！用選票支持新北的光榮！ 是時”侯”了！用選票找回台灣的光榮！ 　 朱立倫 蔣萬安 張善政 盧秀燕 謝龍介 柯志恩 #再一次歡呼 #六六大勝 #侯侯做代誌,https://www.facebook.com/photo.php?fbid=690436259121118&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,3.71
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581634,619789,2022-11-14 15:23:49 CST,2022-11-14,15:23:49,Photo,"25,392",23640,1221,155,107,3,23,0,41,202,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/691292189035525,選舉，是一時的 大家心平氣和，把話說清楚 我一直希望，這一次的選舉 帶給市民的，是一個健康、快樂、有希望的選風，更要藉此凝聚所有人 不分族群、不分顏色、不分縣市 讓好好做事的力量，帶動新北市持續向前！ 讓好好做事的新北市，做大市也做大事！ #侯侯做代誌 #侯友宜,https://www.facebook.com/photo.php?fbid=691291775702233&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,2.66
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581665,619812,2022-11-15 21:04:20 CST,2022-11-15,21:04:20,Photo,"24,159",22389,1180,195,97,3,9,1,37,248,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/692128512285226,#淡水 #八里 的「侯朋友」我來了！ 謝謝你們，又比✌🏻又喊YA✌🏻 這次我們「從媽媽之河」淡水河出發！ 沿路好多熱情的好朋友！感謝你們！ 淡水河，是新北母親之河 孕育著新北 就像媽媽養育小孩一樣 用心照顧 讓這塊土地，好，還要更好！ 「侯我」和新北往前衝！ 「為您」拚一個好日子！ #侯我為2 #侯侯做代誌 #侯朋友我來了,https://www.facebook.com/photo.php?fbid=692127532285324&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,2.53
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581720,619857,2022-11-16 20:59:19 CST,2022-11-16,20:59:19,Photo,"13,920",12416,1019,67,106,2,72,2,34,202,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/692841842213893,過了今天，剩９天了！ 就和大家分享一段掃街花絮吧！ 　 永和熱情攤商的愛犬 竟然也會……. 「拜託拜託」！ 這到底是，誰學誰？ 　 #超萌花絮看留言 　 #侯友宜,https://www.facebook.com/photo.php?fbid=692841435547267&set=a.265757781588970&type=3,,,,,,,,1.46
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581779,619914,2022-11-17 20:18:55 CST,2022-11-17,20:18:55,Photo,"22,754",21227,1064,85,101,2,14,1,31,229,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/693633588801385,跑行程就靠這一顆！ 　 吃下肚！飽飽飽～ 就有氣力繼續拚！ 　 #與四年前的我同框 #胡椒餅還是一樣香 #我也還是一樣２號✌🏻 　 #跑行程的充飢美食,https://www.facebook.com/photo.php?fbid=693633105468100&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,2.38
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581859,619983,2022-11-19 12:00:14 CST,2022-11-19,12:00:14,Native Video,"6,897",6106,522,131,51,0,7,0,33,47,owned,Yes,19516,20753,0,00:01:00,https://www.facebook.com/100044642490075/posts/694862792011798,新北市，是每一個人的，不是哪一位市長的 　 我們只是在打基礎， 用10年的時間，打造新北 #2030願景 　 市長任期有限，新北未來無限！ 　 #新北市做大市也做大事 2030新北就是台灣重心 與市民逗陣拚 持續以正向力量向前行！ 　 1126，一起出來投票，讓改變繼續 　 #侯侯做代誌 #侯友宜,https://www.facebook.com/houyuih/videos/1295235951270734/,,,,,,,,1.04
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581859,619983,2022-11-19 17:14:58 CST,2022-11-19,17:14:58,Live Video Complete,"1,668",1193,298,95,44,0,2,0,14,22,crosspost,No,7855,8099,10133,02:02:39,https://www.facebook.com/100044642490075/posts/534583165181116,黃金週！#三重 #蘆洲 大團結！ 今天，我和三蘆議員參選人夥伴們 齊聚在一起 咱逗陣行、作伙拚！ 不只要贏「越多」、更要拚「越好」！ 　 一起鎖定LIVE直播 還有蔡小虎帶來我的招牌歌曲！ 　 　 #侯友宜 #HOUHOU做代誌 #三重 #蘆洲,https://www.facebook.com/houyuih/videos/534583165181116/,,,友宜黃金週 三蘆金優秀,,,,,1.14
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581859,619983,2022-11-19 20:49:59 CST,2022-11-19,20:49:59,Photo,"18,106",16803,899,112,66,1,5,0,38,182,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/695143395317071,别再分什麼顏色，也別説什麼票倉 只要大家一起，新北就會越好！ 　 下午，勝利車隊✌️來到了 #三重 #蘆洲 與各位 #侯朋友 相見 也在「友宜黃金周 三蘆金優秀」晚會上 牽起市民朋友，友誼的手！ 謝謝大家，謝謝您們！ 　 很抱歉，沒有辦法握到每一雙手 但只要，你我一起比YA✌️ 凝聚所有的力量 我知道，我們都會在一起！ 　 #侯朋友我來了 #侯友宜,https://www.facebook.com/photo.php?fbid=695143278650416&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,1.9
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581913,620036,2022-11-20 10:13:07 CST,2022-11-20,10:13:07,Status,"5,092",4673,267,17,60,34,3,0,13,25,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/695567261941351,大家都好嗎？ 剛才09時49分，台灣東部海域發生規模5.1有感地震，新北市最大震度3級 希望各地一切平安,,,,,,,,,-2.02
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581913,620036,2022-11-20 12:00:12 CST,2022-11-20,12:00:12,Native Video,"2,979",2549,286,51,25,0,3,0,32,33,owned,Yes,10394,10596,0,00:00:30,https://www.facebook.com/100044642490075/posts/695606938604050,只要是市民需要的、只要是對的事 我就會全力以赴、盡心盡力去做！去拚！ 　 新北 #公托 到年底預計完成 120 家 全國公托的收托量，新北市佔有一半 一路走來不容易 但未來也還是要持續，擴大量能！ 　 要讓年輕朋友減輕負擔 不讓新手爸媽孤軍奮戰 新北市要成為所有人的後盾！ 　 #侯侯做代誌 #侯友宜 #好好篇,https://www.facebook.com/houyuih/videos/497309345764435/,,,侯侯做代誌：好好篇,,,,,-2.24
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581913,620036,2022-11-20 19:51:15 CST,2022-11-20,19:51:15,Live Video Complete,"3,903",3101,565,70,77,1,4,1,26,58,crosspost,No,17108,17893,24366,01:49:52,https://www.facebook.com/100044642490075/posts/1213801172504838,#新莊 的侯朋友 今晚我們齊聚在一起 是時侯！拉票、催票、投票！ 　 #侯友宜 #侯侯做代誌,https://www.facebook.com/houyuih/videos/1213801172504838/,,,#是時侯了 新莊大團結！,,,,,2.67
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,581981,620104,2022-11-21 12:00:23 CST,2022-11-21,12:00:23,Native Video,"5,434",4293,909,98,51,1,4,0,30,48,owned,Yes,19446,20222,0,00:00:30,https://www.facebook.com/100044642490075/posts/695899618574782,在做事，不可能不得罪人 　 50年不變的 #新泰塭仔圳 終於改變！ 　 在面對改變的時候， 壓力肯定非常大， 非常感謝所有市民、里長、議員大家一起 咱做伙拚！努力拚更好！ 　 #2030願景 我們現在，就為新北打基礎 好的政策，就會有好的未來 　 #2030新北就是台灣重心 　 #侯侯做代誌 #侯友宜,https://www.facebook.com/houyuih/videos/1157403704983912/,,,侯侯做代誌,,,,,-1.23
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582021,620135,2022-11-22 21:06:43 CST,2022-11-22,21:06:43,Photo,"17,642",16027,1180,76,76,1,11,2,38,231,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/697225708442173,哇侯你靠 你們也侯哇靠 打拚路上，我們一起作伴！ 接下來，還有3天！ 咱作伙，把愛催落去！ #平頭碰平頭 #把溫暖也交流 #侯朋友我來了,https://www.facebook.com/photo.php?fbid=697225275108883&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,1.85
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582048,620162,2022-11-23 20:41:07 CST,2022-11-23,20:41:07,Photo,"22,264",20227,1348,96,135,3,12,1,34,408,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/697897755041635,不只在路口，在陽台、在窗邊、在車裡 哪怕路過，我都看得到你們！ 　 #侯朋友我來了 #侯友宜,https://www.facebook.com/photo.php?fbid=697864575044953&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,2.33
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582094,620205,2022-11-24 12:00:11 CST,2022-11-24,12:00:11,Photo,"16,578",14347,1339,102,102,1,7,1,45,634,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/698287521669325,倒數２天✌️ 有你們的笑容、有你們的YA✌️友誼滿載 　 #侯友宜 #是時侯了,https://www.facebook.com/photo.php?fbid=698287441669333&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,1.74
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582166,620268,2022-11-25 11:26:59 CST,2022-11-25,11:26:59,Native Video,"12,894",10912,1109,161,88,1,5,0,31,587,owned,Yes,36189,38282,0,00:01:04,https://www.facebook.com/100044642490075/posts/698546654976745,風雨中，我們挺直腰桿！ 豔陽下，我們微笑前行！ 　 這兩周， 我們相互比YA✌️心領神會 　 讓我們，再一次歡呼！讓新北更好！ 　 #1126出來投票讓改變繼續 　 #是時侯了 #侯友宜,https://www.facebook.com/houyuih/videos/1521616644986549/,,,1126出來投票　讓改變繼續,,,,,1.94
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582166,620268,2022-11-25 18:58:39 CST,2022-11-25,18:58:39,Live Video Complete,"18,498",12810,4238,360,769,15,16,12,57,221,crosspost,Yes,110259,118113,130775,03:00:43,https://www.facebook.com/100044642490075/posts/1070066053674748,今晚，我們用一種同樂會、同學會的心情 大家同在一起！ 　 「健康快樂，看到希望」 明天，以民為天！ 　 1126出來投票，讓改變繼續 再一次歡呼，讓新北更好！ 　 #侯友宜 #新北市做大市,https://www.facebook.com/houyuih/videos/1070066053674748/,,,是時「侯」！以民為天！#侯友宜選前之夜,,,,,12.65
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582166,620268,2022-11-25 23:43:29 CST,2022-11-25,23:43:29,Photo,"11,858",10929,572,45,74,3,4,1,20,210,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/699476171550460,１１✌️６ 讓我們一起，投票去！ 　 用「包容」、「關懷」 串起新北有愛、台灣有愛 讓中華民國更團結，讓台灣更有力！ 　 #侯友宜 #是時侯了,https://www.facebook.com/photo.php?fbid=699476028217141&set=a.265757781588970&type=3,,,,,,,,1.24
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582344,620435,2022-11-26 12:01:35 CST,2022-11-26,12:01:35,Photo,"17,007",15491,1237,36,138,1,7,0,15,82,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/699809664850444,我投票了！你呢？,https://www.facebook.com/photo.php?fbid=699809388183805&set=a.265757781588970&type=3,,,Photos from 侯友宜's post,,,,,1.78
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582344,620435,2022-11-26 20:01:59 CST,2022-11-26,20:01:59,Live Video Complete,"16,977",12514,3287,110,958,2,14,2,19,71,owned,Yes,72834,73693,0,00:29:40,https://www.facebook.com/100044642490075/posts/530319715383352,選舉結束，從現在開始，團結才有力量 　 感謝大家給我滿滿的力量 讓我能夠跟大家逗陣，繼續向前走 　 #侯友宜,https://www.facebook.com/houyuih/videos/530319715383352/,,,健康快樂 友希望,,,,,11.61
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,582344,620435,2022-11-26 21:48:42 CST,2022-11-26,21:48:42,Photo,"84,094",77310,5181,361,832,6,18,2,37,347,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/700095644821846,今天晚上，是屬於大家的 現在開始，我們更要團結 團結才有力量！ 　 感謝大家！ 給我機會，繼續和大家一起 繼續為新北市、好好做代誌 　 不分你我，用包容和關懷 串起新北有愛、台灣有愛 讓中華民國更好 讓台灣更有力量！ 　 #侯友宜,https://www.facebook.com/photo.php?fbid=700094911488586&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,8.81
侯友宜,houyuih,100044642490075,POLITICIAN,TW,"站在第一線，打造安居樂業新北市。

此粉絲專頁由侯市長與小編共同經營",2016-05-26 07:40:26,583325,621434,2022-11-27 12:03:55 CST,2022-11-27,12:03:55,Photo,"30,996",29331,1150,128,168,4,4,2,20,189,,-,0,0,0,N/A,https://www.facebook.com/100044642490075/posts/700496378115106,今天我們繼續拚！ #侯侯做代誌 #安坑輕軌即將通車 #拭目以待,https://www.facebook.com/photo.php?fbid=700495348115209&set=a.265757784922303&type=3,,,Photos from 侯友宜's post,,,,,3.25
